reportno_in,NSAvg
30143,52.2
30143,50.1
30145,50.6
30145,50.9
30147,48.7
30147,46.3
30157,48.8
30157,48.6
30158,44.8
30158,48.6
30159,50.4
30159,47.4
30160,48.6
30160,48
30161,47.7
30161,47.8
30162,48.6
30162,49.8
30163,47.9
30163,47.4
30164,46.8
30164,45
30165,48.5
30165,48.8
30166,47.4
30166,46.5
30167,48.8
30167,50.4
30168,45.1
30168,49
30169,46.5
30169,48.3
30170,47.9
30170,46.8
30171,45.8
30171,47.1
30194,41.8
30194,40.6
30195,42.9
30195,41.4
30196,42.1
30196,41.8
30197,47.2
30197,46.8
30198,46.3
30198,46.8
30199,45.8
30199,47
30200,46.6
30200,48.7
30201,48.4
30201,48.1
30202,48.5
30202,46.5
30204,46.7
30204,45.1
30205,43.4
30205,46.2
30206,50
30206,50
30208,48.4
30208,47.7
30211,46.4
30211,50.6
30213,48.4
30213,46
30215,48.8
30215,46.3
30217,48.3
30217,47.1
30219,48.1
30219,48.4
30221,47.2
30221,50.1
30223,49.2
30223,48.8
30224,50.1
30224,49.8
30225,49.7
30225,50.4
30226,48.3
30226,47
30227,45.8
30227,46.8
30230,47.6
30230,47.6
30231,48.6
30231,51.4
30232,49.9
30232,50.2
30233,47.5
30233,45.9
30234,45.3
30234,48.2
30235,50.5
30235,51.3
30236,46.8
30236,47.3
30237,43.5
30237,49.8
30238,45.3
30238,45.1
30239,47.8
30239,47.8
30240,47.3
30240,47.4
30241,46.5
30241,46.2
30242,48.3
30242,48.7
30243,47
30243,51.4
30244,47.2
30244,46.3
30245,48.3
30245,48.1
30246,40.5
30246,43.5
30248,49.8
30248,49.2
30249,46.3
30249,47.7
30250,48.1
30250,51.8
30251,50.6
30251,49
30252,49.6
30252,47.7
30253,44.5
30253,42
30254,41.1
30254,43.4
30255,42.2
30255,42.9
30256,44.4
30256,43.9
30257,42.3
30257,40.9
30258,43.8
30258,47
30259,44.1
30259,47
30260,42.3
30260,44.7
30261,45.3
30261,45.4
30262,43.4
30262,42.5
30304,60.5
30304,61.5
30304,62.7
30304,59
30304,56.2
30304,60
30304,62.2
30304,61
30304,62.9
30304,61.4
30307,57
30307,56.8
30307,57.3
30307,58
30307,58.1
30307,56.5
30307,56.7
30307,55.8
30307,56
30307,56.8
30309,58.2
30309,57.4
30309,57.1
30309,59.2
30309,58.6
30309,59.3
30309,58.2
30309,58.4
30309,60
30309,60.3
30312,57.5
30312,60.5
30312,57.2
30312,59.7
30312,57
30312,58.5
30312,59.4
30312,59
30312,57.6
30312,59.5
30315,56.9
30315,56.8
30315,56.6
30315,59.9
30315,59
30315,56.2
30315,58.4
30315,59
30315,59.7
30315,59.3
30316,59.1
30316,60.1
30316,58.5
30316,60.3
30316,59.6
30316,58.7
30316,58.8
30316,58
30316,59.7
30316,60.6
30322,60.2
30322,59.9
30322,61.1
30322,62
30322,62.5
30322,59.3
30322,63
30322,60.8
30322,59.9
30322,60.8
30323,59
30323,58
30323,58.5
30323,58.3
30323,61.1
30323,60.3
30323,59.8
30323,58.9
30323,58.4
30323,61.2
30325,57.5
30325,58.9
30325,58.7
30325,59.5
30325,58.5
30325,58.9
30325,58.8
30325,58.6
30325,58.5
30325,59.2
30327,56.5
30327,56.8
30327,57
30327,58.5
30327,57.3
30327,57.3
30327,57.3
30327,56.7
30327,56.9
30327,56.6
30331,56.7
30331,56.5
30331,57
30331,56.9
30331,56.5
30331,56.9
30331,56.6
30331,56
30331,57
30331,56.6
30332,56
30332,56.3
30332,55.8
30332,55.6
30332,55.9
30332,56.1
30332,56.5
30332,56.2
30332,55.8
30332,55.9
30333,54
30333,54.9
30333,55.4
30333,55.1
30333,55.2
30333,54.9
30333,55.4
30333,55.5
30333,55
30333,55.3
30334,53.5
30334,54.3
30334,54.2
30334,53.9
30334,53.3
30334,53.7
30334,52.6
30334,53.2
30334,54.2
30334,52.5
30335,58.8
30335,59.1
30335,59.6
30335,59.1
30335,59.4
30335,60.4
30335,59.2
30335,61.2
30335,62.4
30335,60.7
30336,57.3
30336,57.9
30336,60
30336,58.2
30336,57.9
30336,58.8
30336,57.3
30336,59.3
30336,58.7
30336,59
30337,57.3
30337,58.1
30337,60.2
30337,59.7
30337,60
30337,60.4
30337,59.9
30337,60.3
30337,60.3
30337,59.8
30338,60.3
30338,61.4
30338,61.6
30338,61.8
30338,60.5
30338,59.9
30338,58.8
30338,59.5
30338,61.2
30338,58.1
30341,59.7
30341,60.8
30341,60.5
30341,59.3
30341,60
30341,59.4
30341,60.1
30341,59
30341,56.8
30341,60
30342,60.9
30342,59.6
30342,59
30342,58.6
30342,59
30342,58.3
30342,58.7
30342,58.8
30342,59
30342,58
30343,58
30343,58.2
30343,57.8
30343,58
30343,57.6
30343,58.9
30343,58
30343,57.8
30343,57
30343,57.7
30344,59.3
30344,58.4
30344,59
30344,58.8
30344,58.7
30344,59.2
30344,58.9
30344,59.3
30344,58.7
30344,58.4
30345,51.5
30345,55.1
30345,54.1
30345,54.2
30345,55.4
30345,56.6
30345,54.8
30345,55.6
30345,55.5
30345,53.2
30346,57.7
30346,57.9
30346,57.6
30346,57.3
30346,58.5
30346,58
30346,58
30346,58.3
30346,57.6
30346,57.8
30347,57.6
30347,56.3
30347,57.1
30347,57.8
30347,56.6
30347,57.9
30347,57.8
30347,57.3
30347,57.5
30347,58.5
30348,56.7
30348,56.6
30348,55.6
30348,56.8
30348,58
30348,58.2
30348,58.2
30348,58.6
30348,58.7
30348,58.3
30349,53.8
30349,58.2
30349,56.4
30349,54.7
30349,54.8
30349,55.1
30349,55.6
30349,55.5
30349,55.4
30349,55.1
30350,58.3
30350,58.5
30350,57.9
30350,58.2
30350,57.9
30350,58.7
30350,58.7
30350,58.8
30350,58.1
30350,58.1
30372,57
30372,57.8
30372,56.5
30372,56.8
30372,57.2
30372,59.2
30372,58.3
30372,58.1
30372,56.9
30372,58.4
30386,56.4
30386,56.9
30386,57.4
30386,55
30386,54.8
30386,56.6
30386,57
30386,57
30386,58.1
30386,57.2
30390,55.7
30390,55.9
30390,57.3
30390,56.8
30390,57.2
30390,56
30390,57.3
30390,56.8
30390,58.3
30390,58.3
30394,56.3
30394,57
30394,57.2
30394,56.9
30394,57.7
30394,58
30394,56.6
30394,56.4
30394,56.7
30394,55.7
30403,52.8
30403,53.8
30403,54.1
30403,56.7
30403,55.5
30403,51.1
30403,54.1
30403,57.2
30403,53
30403,55.3
30409,58.3
30409,57.5
30409,57.7
30409,58.3
30409,58.3
30409,57.1
30409,58.2
30409,58.6
30409,58.4
30409,58.6
30410,57.7
30410,56.7
30410,56.1
30410,56.4
30410,58
30410,57.7
30410,58
30410,58.6
30410,58
30410,58.7
30413,57
30413,57.8
30413,57.3
30413,58
30413,57.9
30413,57
30413,58
30413,56.9
30413,57.3
30413,58.1
30417,57.2
30417,57.2
30417,55.9
30417,57.6
30417,58.5
30417,57.1
30417,58.4
30417,57.8
30417,57.6
30417,57.8
30419,56.8
30419,57.7
30419,58.3
30419,57.7
30419,57.9
30419,54.8
30419,58.4
30419,57.5
30419,55
30419,55.8
30434,57.3
30434,57.8
30434,56.2
30434,58.1
30434,57.4
30434,57.8
30434,57.3
30434,57.3
30434,55.9
30434,57.4
30435,57.4
30435,57.4
30435,57.3
30435,58.5
30435,59.7
30435,58.6
30435,57.3
30435,55.9
30435,57.7
30435,57.8
30436,56.9
30436,57.3
30436,58.4
30436,58.1
30436,58.3
30436,58.4
30436,58.4
30436,57.6
30436,58.7
30436,58.4
30437,58
30437,58.1
30437,56.8
30437,57
30437,58
30437,58.6
30437,57.7
30437,56.8
30437,56.7
30437,57.6
30438,58.3
30438,58.3
30438,57.9
30438,58.3
30438,58.7
30438,58.7
30438,56.8
30438,58
30438,59.4
30438,58.8
30440,57.9
30440,58.6
30440,58.8
30440,59
30440,58.9
30440,59.6
30440,57.9
30440,58.8
30440,58.3
30440,57.1
30450,52.9
30450,51.6
30450,54.9
30450,54.2
30450,52.7
30450,53.9
30450,53.2
30450,52.2
30450,54.6
30450,54.5
30451,56.5
30451,55.4
30451,56.6
30451,57.2
30451,56.5
30451,55.1
30451,56.1
30451,57.6
30451,54.8
30451,57.3
30452,57.1
30452,58
30452,52.2
30452,54.9
30452,50.8
30452,54.3
30452,57.3
30452,57.8
30452,50.7
30452,52
30456,51.3
30456,45.9
30456,51.2
30456,52.1
30456,50.6
30456,52
30456,51.3
30456,51.2
30456,51
30456,47.2
30462,57.9
30462,57.3
30462,54.3
30462,56.7
30462,57.5
30462,56.2
30462,56.1
30462,55.2
30462,56.7
30462,57.4
30465,56.4
30465,58.5
30465,57.4
30465,58
30465,57.5
30465,56.3
30465,56.6
30465,57.2
30465,56.4
30465,57
30511,57.2
30511,59.4
30511,58.8
30511,59.9
30511,60.2
30511,58.6
30511,57.2
30511,55.9
30511,59
30511,59.4
30527,37.3
30527,39.8
30527,39.6
30527,38.4
30527,38.4
30528,30.8
30528,33.4
30528,33.1
30528,36.1
30528,35.8
30529,34.6
30529,35.8
30529,35.6
30529,33.6
30529,34.4
30530,31.1
30530,30
30530,30.8
30530,32.4
30530,33.2
30531,31.8
30531,32.1
30531,33.1
30531,30.3
30531,31.7
30532,33.2
30532,32.3
30532,29.1
30532,29.6
30532,37.4
30533,36.2
30533,36.6
30533,34.9
30533,35.3
30533,34.4
30534,35.9
30534,34.8
30534,31.2
30534,31.8
30534,33
30535,36.8
30535,40.3
30535,37.4
30535,34.3
30535,38.7
30536,37.6
30536,37.8
30536,38.2
30536,39
30536,38.3
30537,35.3
30537,33.1
30537,36.1
30537,38.7
30537,35.2
30538,36.7
30538,36.8
30538,36.2
30538,36
30538,38
30539,37
30539,36.3
30539,36.3
30539,38.4
30539,38.2
30540,34.4
30540,33.8
30540,34.3
30540,34.4
30540,33.8
30541,36.5
30541,34.6
30541,31.4
30541,31.1
30541,29.9
30542,34.9
30542,34.4
30542,33.4
30542,33.9
30542,31.9
30543,33.8
30543,33.4
30543,30.4
30543,29.2
30543,29.2
30549,37.2
30549,35.8
30549,36.2
30549,36
30549,36.8
30549,37.2
30549,35.8
30549,36.2
30549,36
30549,36.8
30553,32.4
30553,36.1
30553,34.2
30553,33.7
30553,35.4
30553,35.3
30553,33.3
30553,39
30553,32.3
30553,31.6
30711,58.3
30711,57.9
30711,59
30711,59.5
30711,59.2
30711,58.5
30711,58.3
30711,58
30711,56.8
30711,58.5
30712,58.4
30712,58.6
30712,58
30712,58.3
30712,58.3
30712,58.8
30712,55.6
30712,57.5
30712,57.7
30712,57.6
30713,59
30713,58.1
30713,57.8
30713,57.4
30713,56.3
30713,57.8
30713,55.5
30713,53.2
30713,57.5
30713,57.7
30714,58.3
30714,56.3
30714,56.8
30714,58.5
30714,58.8
30714,57.9
30714,58.3
30714,58.8
30714,58.4
30714,58.2
30715,57.8
30715,57.5
30715,57.7
30715,57.5
30715,57.9
30715,57.1
30715,57.5
30715,57.2
30715,55.3
30715,57.5
30717,58
30717,57.8
30717,59.1
30717,59
30717,59.7
30717,59.1
30717,59.8
30717,59.1
30717,59.6
30717,56.4
30718,58
30718,58.1
30718,58.5
30718,58.5
30718,58.1
30718,58
30718,58.4
30718,57.7
30718,58.4
30718,58.4
30721,52.9
30721,53.9
30721,53.6
30721,54.5
30721,55.7
30721,53.5
30721,54.2
30721,54.7
30721,55
30721,55.4
30723,55.3
30723,55.5
30723,53.9
30723,54.4
30723,55.2
30723,55.9
30723,55.3
30723,55.2
30723,55.2
30723,55
30725,53.2
30725,54.3
30725,53.5
30725,54.1
30725,55
30725,54.5
30725,53.6
30725,54.8
30725,54.2
30725,54.1
30726,54.4
30726,54.4
30726,54.3
30726,54.6
30726,55.7
30726,52.5
30726,52.2
30726,52.8
30726,53
30726,51.4
30729,54.8
30729,55.4
30729,53.4
30729,53.6
30729,56.9
30729,55.5
30729,57.4
30729,58.4
30729,58.6
30729,58.7
30730,55
30730,52.7
30730,55.8
30730,54.2
30730,58
30730,55.2
30730,56.4
30730,55.8
30730,55.2
30730,58.2
30732,55.9
30732,57.8
30732,57.6
30732,52.3
30732,51.3
30732,51.7
30732,51.7
30732,52.5
30732,51.9
30732,51.1
30733,51.6
30733,51.7
30733,50.9
30733,52.3
30733,51.3
30733,51.1
30733,53.2
30733,52.3
30733,50.7
30733,51.4
30736,49.8
30736,54.1
30736,54.1
30736,52.6
30736,53.5
30736,52.5
30736,57
30736,52.8
30736,52.6
30736,51.5
30737,52.6
30737,56.7
30737,56.6
30737,54.4
30737,56.3
30737,56.2
30737,55.4
30737,57.3
30737,56.4
30737,57.5
30739,55.6
30739,56.6
30739,58.2
30739,56.9
30739,57.3
30739,56.8
30739,56.7
30739,55.3
30739,57.7
30739,57.2
30740,54.9
30740,56.9
30740,57.1
30740,54.5
30740,55.3
30740,55.5
30740,56.7
30740,52.6
30740,56.8
30740,56.4
30741,56.9
30741,56.4
30741,56
30741,56.9
30741,56.4
30741,56.3
30741,53
30741,55.8
30741,55.9
30741,57.7
30742,52.8
30742,52.3
30742,53.2
30742,54.6
30742,54.9
30742,56.3
30742,57.3
30742,57.3
30742,57.4
30742,57.9
30743,57.8
30743,56.3
30743,56.7
30743,55.4
30743,54.3
30743,55.3
30743,51.5
30743,56.7
30743,56.4
30743,56.7
30744,54.4
30744,53.7
30744,53.4
30744,52.6
30744,55.5
30744,56.2
30744,54.7
30744,54.8
30744,56.4
30744,55.7
30745,53.8
30745,57.3
30745,57.2
30745,54.9
30745,56.4
30745,55.6
30745,55.4
30745,58.2
30745,55
30745,57.5
30746,56.4
30746,55.4
30746,54.3
30746,55.8
30746,55
30746,55.2
30746,55.7
30746,52.8
30746,53.5
30746,53.8
30747,55.6
30747,56.1
30747,55.6
30747,57.7
30747,56.7
30747,57.6
30747,55.9
30747,54.4
30747,56.3
30747,56.9
30761,56.8
30761,58.4
30761,57.4
30761,58.6
30761,64.3
30761,61.8
30761,61.5
30761,61.1
30761,60.2
30761,60.4
30762,56.1
30762,55.5
30762,56.6
30762,58.2
30762,57.8
30762,57.3
30762,58.5
30762,61.8
30762,56
30762,59.4
30763,59.1
30763,59.2
30763,57.9
30763,56.5
30763,58.7
30763,58
30763,57.2
30763,57.7
30763,58.4
30763,58.2
30764,54.4
30764,54
30764,54.4
30764,54.7
30764,55.6
30764,55.9
30764,54.1
30764,56
30764,56
30764,55.2
30765,56.6
30765,57.4
30765,56.5
30765,54.3
30765,54.1
30765,57.1
30765,55.3
30765,55.5
30765,57.1
30765,55.9
30766,56.9
30766,56.8
30766,55.6
30766,56.4
30766,58
30766,55.4
30766,49.8
30766,57.4
30766,52.7
30766,55.4
30767,58.3
30767,60.6
30767,58.5
30767,59.4
30767,60
30767,56.4
30767,60.8
30767,57.6
30767,59.3
30767,58.6
30768,56
30768,54.4
30768,56.1
30768,56
30768,56.7
30768,56.3
30768,55.4
30768,54
30768,55.6
30768,57.9
30769,58.3
30769,60.6
30769,58.5
30769,59.4
30769,60
30769,56.4
30769,60.8
30769,57.6
30769,59.3
30769,58.6
30771,59.8
30771,61.9
30771,61.5
30771,60
30771,60.1
30771,61.3
30771,60
30771,60.3
30771,59.1
30771,57.7
30772,58.5
30772,59
30772,58.2
30772,59.8
30772,57.6
30772,60.7
30772,61.2
30772,59.5
30772,61.7
30772,61.2
30773,59.3
30773,58.6
30773,60.6
30773,59.8
30773,61.5
30773,62.8
30773,60.7
30773,60
30773,61
30773,60.2
30774,59
30774,59.5
30774,60
30774,61.1
30774,60.3
30774,60.5
30774,59.8
30774,58.1
30774,62
30774,60.1
30775,59.2
30775,59.4
30775,59.5
30775,59.2
30775,59.1
30775,59.4
30775,59.4
30775,59.8
30775,59.3
30775,59.4
30776,54.3
30776,54.8
30776,54.8
30776,52.5
30776,52.5
30776,55.1
30776,56
30776,56.8
30776,58.2
30776,56.7
30777,60.2
30777,60.4
30777,59.5
30777,60.7
30777,60.7
30777,59.4
30777,62.2
30777,62
30777,60.3
30777,60.6
30778,59.9
30778,60.1
30778,60.4
30778,61.1
30778,60.6
30778,59.4
30778,60.7
30778,60.5
30778,61
30778,59.7
30779,60.3
30779,60.3
30779,60.9
30779,60.4
30779,61.3
30779,60.6
30779,61.5
30779,61.5
30779,60.1
30779,60.8
30780,55.4
30780,55.1
30780,57.4
30780,58.7
30780,56.8
30780,60
30780,59.2
30780,56.4
30780,55
30780,54.2
30781,56.2
30781,54.7
30781,55.4
30781,56.7
30781,54.2
30781,55.3
30781,55
30781,56.1
30781,54
30781,57.2
30782,55.7
30782,56.8
30782,57.5
30782,55.8
30782,54.3
30782,58.1
30782,57
30782,57.4
30782,54.7
30782,54.6
30783,55.1
30783,58.2
30783,56.3
30783,56.3
30783,57.2
30783,56
30783,56.3
30783,56.9
30783,57.6
30783,54.7
30784,58.6
30784,58.9
30784,59.5
30784,59
30784,58.5
30784,59.1
30784,57.8
30784,58.7
30784,59.2
30784,58.1
30785,55.2
30785,57.1
30785,55.1
30785,56.5
30785,54.8
30785,55.8
30785,57.1
30785,57.6
30785,57.6
30785,54.9
30787,56.1
30787,55.3
30787,58
30787,57.7
30787,57.1
30787,57.2
30787,56.6
30787,57.8
30787,56.4
30787,55.3
30788,56.9
30788,57.1
30788,57.3
30788,60.6
30788,58.6
30788,60.2
30788,57.9
30788,58.8
30788,56.6
30788,57.9
30789,58
30789,56.5
30789,57.1
30789,56.9
30789,56.9
30789,58.8
30789,57.3
30789,56.8
30789,58.2
30789,57.1
30900,53.4
30900,53
30900,53.2
30900,52.4
30900,53.3
30900,53.6
30900,53.6
30900,50.3
30900,51.6
30900,50
30901,52.3
30901,51.2
30901,53.1
30901,52.9
30901,51.6
30901,53.3
30901,52.4
30901,51.5
30901,52.3
30901,52.8
30902,52.5
30902,49.7
30902,49.2
30902,50.4
30902,50.9
30902,50.9
30902,50.5
30902,53
30902,52.5
30902,52
30907,57.3
30907,53.2
30907,54.7
30907,55.2
30907,54.2
30907,53.6
30907,54.3
30907,54.6
30907,53.6
30907,54.8
30912,54.5
30912,54.9
30912,55.2
30912,54.1
30912,53.8
30912,55.4
30912,54.8
30912,54.8
30912,54.2
30912,54.8
30916,55.2
30916,56.6
30916,54.6
30916,54.3
30916,54.4
30916,54
30916,55.6
30916,53.3
30916,53.5
30916,53.8
30919,54
30919,57.1
30919,55.6
30919,54.7
30919,55.7
30919,54.5
30919,54.2
30919,54.4
30919,53.7
30919,53.7
30921,54.6
30921,54.9
30921,54.8
30921,54.5
30921,55.6
30921,55.8
30921,54.8
30921,54.9
30921,54.2
30921,54.4
30922,55.3
30922,54.6
30922,54.9
30922,56.9
30922,55.8
30922,54.9
30922,55.8
30922,55.6
30922,54.9
30922,55.4
30923,55.9
30923,56
30923,54.5
30923,55.4
30923,55.9
30923,55
30923,55
30923,55
30923,54
30923,54
30924,51.3
30924,50.6
30924,52.2
30924,53
30924,54.8
30924,52.2
30924,50.6
30924,51.2
30924,50
30924,52
30925,55.4
30925,55.8
30925,55.2
30925,55.6
30925,59.2
30925,57.4
30925,57.4
30925,59.4
30925,56.7
30925,57.1
30926,51.8
30926,52
30926,52.6
30926,52.3
30926,51
30926,49.4
30926,51.2
30926,50.8
30926,51.8
30926,51.9
30927,50.8
30927,53.8
30928,49.7
30928,49.8
30929,52.1
30929,51.9
30930,55.6
30930,54.2
30931,53.6
30931,56.4
30932,51.8
30932,53.3
30933,51.7
30933,48.4
30934,50.3
30934,54.6
30935,53.8
30935,54.8
30936,54.8
30936,55.2
30937,54.8
30937,55.6
30938,54.7
30938,53.6
30939,47.1
30939,44.3
30941,48.6
30941,49.6
31359,56.3
31359,55.8
31359,55.5
31359,55.9
31359,54.5
31359,54.6
31359,55.7
31359,55.7
31359,54.4
31359,54.8
31360,56.5
31360,56.6
31360,55.6
31360,55.4
31360,56.6
31360,56.6
31360,56.1
31360,56.4
31360,57.2
31360,54.5
31362,55.8
31362,56.5
31362,58
31362,57.1
31362,57
31362,54.6
31362,57.1
31362,56.2
31362,55.3
31362,55.9
31363,56.6
31363,55.4
31363,55.3
31363,57.1
31363,57.3
31363,56.4
31363,56.3
31363,56.8
31363,57.2
31363,55.8
31364,54.7
31364,55.4
31364,54.2
31364,55.8
31364,55.8
31364,54.9
31364,57.6
31364,57.7
31364,59.3
31364,56.9
31365,55.2
31365,55.1
31365,57.5
31365,56.9
31365,57.8
31365,56.5
31365,56.1
31365,57.2
31365,56.3
31365,56.4
31366,56.4
31366,55.9
31366,56.5
31366,55.7
31366,57.7
31366,57
31366,55.8
31366,57.2
31366,56.5
31366,57.4
31367,56
31367,58.5
31367,59.4
31367,55.9
31367,55.2
31367,58.8
31367,57.4
31367,56.9
31367,55.8
31367,58.8
31368,57.8
31368,57.9
31368,57
31368,57
31368,57
31368,57.2
31368,57.5
31368,57.9
31368,56.3
31368,56.8
31369,56.9
31369,57.3
31369,56.6
31369,57.1
31369,57.2
31369,57
31369,56.4
31369,56.6
31369,56.5
31369,58.8
31370,57.5
31370,57.1
31370,57.9
31370,58.1
31370,58.2
31370,58.3
31370,57.6
31370,57.3
31370,56.8
31370,55.5
31371,56.2
31371,57.6
31371,55.2
31371,56.7
31371,56.6
31371,57
31371,57
31371,57.4
31371,55.7
31371,56.6
31372,55
31372,55.3
31372,57.2
31372,55.9
31372,57.3
31372,55.2
31372,55.9
31372,56.2
31372,58.3
31372,57.5
31373,55.7
31373,55.3
31373,57
31373,54.5
31373,54.4
31373,56.2
31373,55.2
31373,56.7
31373,55.1
31373,55.5
31374,55.2
31374,53.8
31374,54.2
31374,56.1
31374,56.4
31374,57.4
31374,55.4
31374,55.9
31374,55.1
31374,55.8
31376,54.5
31376,54.2
31376,55.9
31376,55.7
31376,57
31376,56
31376,55.4
31376,57.6
31376,57.2
31376,55.3
31377,55.7
31377,56.4
31377,56.6
31377,56.1
31377,56
31377,54.1
31377,56.1
31377,55.7
31377,55.8
31377,56.7
31378,55.9
31378,55.9
31378,56.4
31378,57.8
31378,55.7
31378,55.5
31378,54.3
31378,54.3
31378,55.6
31378,57.2
31379,55.5
31379,56.6
31379,56.3
31379,56.1
31379,55.2
31379,57.1
31379,55.8
31379,55.3
31379,55.8
31379,55.6
31380,54.8
31380,56.7
31380,54.5
31380,56.3
31380,54
31380,55.1
31380,54.7
31380,56
31380,55.7
31380,56.9
31381,55.5
31381,56.4
31381,56.3
31381,55.9
31381,55.4
31381,55.4
31381,54.7
31381,57
31381,55.6
31381,54.9
31382,56
31382,56.8
31382,55.7
31382,55
31382,55.2
31382,55.2
31382,52.9
31382,56.3
31382,56.2
31382,54.7
31383,56.2
31383,55.1
31383,55.2
31383,56.1
31383,56
31383,57.1
31383,55.8
31383,55.1
31383,54.8
31383,56
31384,56.3
31384,56.7
31384,55.6
31384,58.8
31384,56.2
31384,56.4
31384,56.5
31384,56.7
31384,54.4
31384,55.5
31385,55.9
31385,55.8
31385,57.1
31385,55.1
31385,56.7
31385,55.5
31385,57.7
31385,55.1
31385,56.4
31385,56.5
31386,54.8
31386,54.8
31386,57.4
31386,56.1
31386,55.4
31386,55.5
31386,55.4
31386,57.5
31386,56
31386,56.8
31387,56.3
31387,56.5
31387,56.7
31387,57.4
31387,55.4
31387,55.5
31387,55.9
31387,56.2
31387,57.6
31387,56.4
31392,57.3
31392,57.7
31392,57.5
31392,57.3
31392,56
31392,54.4
31392,56.1
31392,56.5
31392,56.6
31392,56.3
31393,55.1
31393,55
31393,55
31393,53.9
31393,56.1
31393,54
31393,55.1
31393,54.3
31393,53.4
31393,56.8
31394,54.7
31394,54.4
31394,55.7
31394,54.4
31394,54.2
31394,55.7
31394,54.7
31394,56
31394,57.1
31394,55.9
31395,55.3
31395,56.6
31395,55.8
31395,57
31395,58.5
31395,58.1
31395,59.6
31395,57.7
31395,54.9
31395,56.4
31396,55.9
31396,56.3
31396,56.8
31396,57.9
31396,56.3
31396,55.7
31396,58.6
31396,56.3
31396,56
31396,55.4
31397,56.3
31397,55.7
31397,55.1
31397,56.4
31397,57.4
31397,56.9
31397,56.6
31397,56.5
31397,57
31397,56.5
31398,57.1
31398,56.8
31398,59
31398,56.9
31398,57.7
31398,57.1
31398,57.5
31398,60.4
31398,57.9
31398,57
31399,57.4
31399,57.1
31399,57.5
31399,56.3
31399,58.5
31399,58.1
31399,57.7
31399,56.9
31399,56.3
31399,57.8
31400,54.6
31400,56.9
31400,56.3
31400,56
31400,56.3
31400,56.7
31400,56.8
31400,57.5
31400,56.9
31400,57.9
31401,57.1
31401,56.8
31401,55.4
31401,55.4
31401,55.8
31401,56.8
31401,56.2
31401,55.8
31401,56
31401,56.5
31402,54.1
31402,54.3
31402,54.6
31402,54.6
31402,55.8
31402,55
31402,53.6
31402,55.2
31402,55.3
31402,56.9
31403,55.1
31403,57.1
31403,54.2
31403,57.2
31403,56.2
31403,56.7
31403,56.9
31403,54.5
31403,54.6
31403,56.1
31404,56.8
31404,56.2
31404,56.3
31404,55.1
31404,56.9
31404,57.1
31404,57.1
31404,56
31404,54.7
31404,55.8
31405,54.7
31405,55
31405,52.3
31405,53
31405,51.9
31405,53.5
31405,54.7
31405,52.4
31405,53.5
31405,54.3
31407,53.9
31407,52.6
31407,53.5
31407,52.5
31407,52
31407,55.5
31407,54.9
31407,54
31407,52.5
31407,54.7
31408,53.4
31408,54
31408,54.8
31408,52.2
31408,52.3
31408,51.6
31408,53.4
31408,54.6
31408,54.6
31408,54.9
31409,52.7
31409,53.8
31409,52.6
31409,52.5
31409,52.4
31409,51.9
31409,52.3
31409,52.2
31409,51.8
31409,52.9
31410,54.9
31410,52.7
31410,55.5
31410,56.8
31410,54.5
31410,54.6
31410,56.9
31410,54.8
31410,53.6
31410,53.3
31411,55.5
31411,54.4
31411,53.9
31411,53.2
31411,53
31411,55.8
31411,54.2
31411,55.3
31411,56.7
31411,55.2
31412,54.9
31412,55.1
31412,56.6
31412,54.7
31412,54.7
31412,54.1
31412,56.5
31412,57.4
31412,55.8
31412,55
31413,54.7
31413,52.9
31413,56.2
31413,54.8
31413,55
31413,57.5
31413,56.1
31413,56.2
31413,54.5
31413,56.6
31414,55
31414,56.2
31414,57.1
31414,56.1
31414,55.6
31414,56.9
31414,56.6
31414,56.5
31414,57.2
31414,56.1
31415,52.9
31415,53.8
31415,52.9
31415,55.8
31415,56
31415,55.7
31415,54.2
31415,52.6
31415,56.3
31415,55.2
31416,53.7
31416,54
31416,54.2
31416,52.3
31416,53.2
31416,54
31416,53.8
31416,52.9
31416,53
31416,53
31417,53.4
31417,55.9
31417,55
31417,50
31417,53.3
31417,55.2
31417,55.2
31417,56.8
31417,56.2
31417,55.4
31418,53.2
31418,53.9
31418,56.1
31418,54.7
31418,56.5
31418,56.7
31418,56.4
31418,55.8
31418,56.7
31418,56.1
31419,53.8
31419,52.5
31419,52.4
31419,52.6
31419,52
31419,49.6
31419,51.8
31419,52.2
31419,52.1
31419,52.9
31420,54.8
31420,54.8
31420,54.1
31420,55
31420,56.8
31420,56.3
31420,55.2
31420,56.3
31420,57.1
31420,55.1
31421,55.5
31421,56.1
31421,55.3
31421,55.5
31421,55.7
31421,55.8
31421,55.9
31421,55.5
31421,55.4
31421,54.8
31422,54
31422,54.3
31422,54
31422,55.4
31422,54.6
31422,54
31422,55.3
31422,54.2
31422,55
31422,54
31423,55.7
31423,56
31423,54.8
31423,56.6
31423,55
31423,55.1
31423,56.3
31423,55.7
31423,55.7
31423,55.5
31424,54
31424,53.6
31424,53.4
31424,55.2
31424,54.6
31424,53.5
31424,54
31424,51.7
31424,54.4
31424,55.6
31425,55.5
31425,54.9
31425,54.3
31425,55.5
31425,55.4
31425,55.8
31425,55.4
31425,55.6
31425,55.7
31425,55.4
31428,53.7
31428,54
31428,55.3
31428,55.4
31428,54.4
31428,52.6
31428,55.5
31428,55.6
31428,53.8
31428,55.7
31429,54.1
